pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
graphic output! Epoch:10
100-game average 0.503125
graphic output! Epoch:20
100-game average 0.5809659090909091
         4494589 function calls (4361231 primitive calls) in 8.567 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      310    0.001    0.000    0.007    0.000 __init__.py:1325(safe_version)
     1040    0.002    0.000    0.007    0.000 ops.py:5806(inside_function)
     9069    0.006    0.000    0.007    0.000 ops.py:5437(get_default)
      624    0.000    0.000    0.007    0.000 <__array_function__ internals>:2(any)
       12    0.000    0.000    0.007    0.001 resource_variable_ops.py:1522(__init__)
      543    0.002    0.000    0.007    0.000 monitoring.py:326(get_cell)
     2789    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.007    0.007 textpath.py:1(<module>)
        1    0.000    0.000    0.007    0.007 config_pb2.py:4(<module>)
      541    0.001    0.000    0.007    0.000 training_arrays.py:528(_make_execution_function)
        1    0.000    0.000    0.007    0.007 universaldetector.py:36(<module>)
       12    0.000    0.000    0.006    0.001 resource_variable_ops.py:1565(read_value)
       12    0.000    0.000    0.006    0.001 resource_variable_ops.py:1568(_read_variable_op)
      175    0.001    0.000    0.006    0.000 text.py:121(__init__)
     1109    0.002    0.000    0.006    0.000 backend.py:466(get_graph)
    21339    0.006    0.000    0.006    0.000 sre_parse.py:233(__next)
        6    0.000    0.000    0.006    0.001 gen_math_ops.py:6301(minimum)
    10509    0.004    0.000    0.006    0.000 tf_decorator.py:112(_has_tf_decorator_attr)
    13414    0.005    0.000    0.006    0.000 sre_parse.py:164(__getitem__)
      284    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
 2844/499    0.001    0.000    0.006    0.000 abc.py:141(__subclasscheck__)
        1    0.000    0.000    0.006    0.006 basic_session_run_hooks.py:20(<module>)
        1    0.000    0.000    0.006    0.006 math_ops.py:3264(reduced_shape)
      541    0.001    0.000    0.006    0.000 training.py:2274(_make_execution_function)
        1    0.000    0.000    0.006    0.006 specifiers.py:275(Specifier)
     1930    0.001    0.000    0.006    0.000 _asarray.py:88(asanyarray)
 2844/499    0.005    0.000    0.006    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.006    0.006 group.py:12(<module>)
        1    0.000    0.000    0.006    0.006 connectionpool.py:1(<module>)
    29862    0.006    0.000    0.006    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.006    0.006 api.py:15(<module>)
      521    0.003    0.000    0.006    0.000 training_utils.py:122(create)
     5838    0.005    0.000    0.006    0.000 ops.py:5454(get_controller)
      283    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      541    0.003    0.000    0.006    0.000 generic_utils.py:328(__init__)
        8    0.000    0.000    0.006    0.001 backend.py:5135(bias_add)
      130    0.000    0.000    0.006    0.000 transforms.py:1950(rotate_deg_around)
        1    0.000    0.000    0.006    0.006 py3k.py:4(<module>)
        8    0.000    0.000    0.006    0.001 base_layer.py:430(from_config)
     9285    0.004    0.000    0.006    0.000 dtypes.py:686(as_dtype)
    43041    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
      903    0.002    0.000    0.006    0.000 copy.py:66(copy)
      541    0.001    0.000    0.006    0.000 callbacks.py:134(set_callback_parameters)
      552    0.002    0.000    0.006    0.000 training_utils.py:1531(get_static_batch_size)
        1    0.000    0.000    0.006    0.006 axis.py:3(<module>)
        1    0.000    0.000    0.006    0.006 nn.py:20(<module>)
        2    0.000    0.000    0.006    0.003 weights_broadcast_ops.py:63(assert_broadcastable)
      746    0.003    0.000    0.006    0.000 ops.py:3227(_add_op)
        2    0.000    0.000    0.006    0.003 backend.py:3720(<genexpr>)
       36    0.000    0.000    0.006    0.000 axis.py:332(_apply_params)
       85    0.000    0.000    0.006    0.000 lines.py:1021(get_path)
       12    0.000    0.000    0.006    0.000 backend.py:630(_constant_to_tensor)
      624    0.001    0.000    0.006    0.000 fromnumeric.py:2189(any)
        1    0.000    0.000    0.006    0.006 pyparsing.py:6381(pyparsing_common)
      609    0.001    0.000    0.006    0.000 rcsetup.py:374(validate_color)
       24    0.000    0.000    0.006    0.000 rcsetup.py:879(validate_cycler)
     2560    0.001    0.000    0.006    0.000 game.py:65(random_direction)
        6    0.000    0.000    0.006    0.001 _base.py:2388(autoscale_view)
      312    0.001    0.000    0.006    0.000 <__array_function__ internals>:2(partition)
        3    0.002    0.001    0.006    0.002 tf_utils.py:95(get_reachable_from_inputs)
    17726    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.005    0.005 platform.py:1121(machine)
        2    0.000    0.000    0.005    0.003 nn_grad.py:569(_Conv2DGrad)
        1    0.000    0.000    0.005    0.005 gen_dataset_ops.py:5(<module>)
        1    0.000    0.000    0.005    0.005 platform.py:946(uname)
       13    0.000    0.000    0.005    0.000 enum.py:633(_convert)
        1    0.000    0.000    0.005    0.005 fromnumeric.py:3(<module>)
     1982    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        1    0.000    0.000    0.005    0.005 platform.py:803(_syscmd_uname)
       12    0.000    0.000    0.005    0.000 _base.py:2425(handle_single_axis)
        2    0.000    0.000    0.005    0.003 saved_model.py:16(<module>)
        7    0.000    0.000    0.005    0.001 random_ops.py:38(_ShapeTensor)
     3101    0.002    0.000    0.005    0.000 pywrap_tensorflow_internal.py:2461(IsSequenceOrComposite)
        1    0.000    0.000    0.005    0.005 core.py:570(call)
      584    0.000    0.000    0.005    0.000 ops.py:390(shape)
      229    0.001    0.000    0.005    0.000 font_manager.py:620(__init__)
        1    0.000    0.000    0.005    0.005 defchararray.py:17(<module>)
 2350/687    0.004    0.000    0.005    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.005    0.005 image_grad.py:15(<module>)
      648    0.001    0.000    0.005    0.000 markers.py:245(_recache)
     1627    0.002    0.000    0.005    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewBuffer}
        1    0.000    0.000    0.005    0.005 control_flow_ops.py:2923(<listcomp>)
      188    0.000    0.000    0.005    0.000 __init__.py:2565(__init__)
        6    0.000    0.000    0.005    0.001 control_flow_ops.py:319(_SwitchRefOrTensor)
        5    0.000    0.000    0.005    0.001 gen_array_ops.py:10854(tile)
      116    0.000    0.000    0.005    0.000 ragged_dispatch.py:504(_ragged_op_signature)
     6634    0.003    0.000    0.005    0.000 pywrap_tensorflow_internal.py:2447(IsSequence)
        1    0.000    0.000    0.005    0.005 saver.py:21(<module>)
       30    0.000    0.000    0.005    0.000 __init__.py:772(__init__)
      124    0.000    0.000    0.005    0.000 __init__.py:2191(_handle_ns)
      180    0.000    0.000    0.005    0.000 artist.py:1064(set)
     2866    0.004    0.000    0.005    0.000 _collections_abc.py:742(__iter__)
        1    0.000    0.000    0.005    0.005 conversion.py:15(<module>)
        1    0.000    0.000    0.005    0.005 cookiejar.py:26(<module>)
      220    0.001    0.000    0.005    0.000 ops.py:452(_c_api_shape)
      769    0.001    0.000    0.005    0.000 lock_util.py:126(__exit__)
        5    0.000    0.000    0.005    0.001 core.py:65(use)
        1    0.000    0.000    0.005    0.005 layers.py:17(<module>)
      769    0.000    0.000    0.005    0.000 lock_util.py:123(__enter__)
     5838    0.005    0.000    0.005    0.000 context.py:516(_mode)
       10    0.000    0.000    0.005    0.000 gen_math_ops.py:6591(neg)
      287    0.001    0.000    0.005    0.000 overrides.py:72(verify_matching_signatures)
        1    0.000    0.000    0.005    0.005 base.py:1(<module>)
        1    0.000    0.000    0.005    0.005 category.py:12(<module>)
      230    0.000    0.000    0.005    0.000 rcsetup.py:68(f)
        1    0.000    0.000    0.005    0.005 core.py:93(call)
        1    0.000    0.000    0.005    0.005 affine_transformations.py:2(<module>)
      580    0.001    0.000    0.005    0.000 registry.py:44(register)
        2    0.000    0.000    0.005    0.002 math_grad.py:62(_SumGrad)
  379/326    0.000    0.000    0.005    0.000 optimizer_v2.py:529(__getattribute__)
     2238    0.002    0.000    0.005    0.000 network.py:455(<genexpr>)
     4741    0.005    0.000    0.005    0.000 {method 'match' of 're.Pattern' objects}
        6    0.000    0.000    0.005    0.001 control_flow_ops.py:284(switch)
        1    0.000    0.000    0.005    0.005 gen_experimental_dataset_ops.py:5(<module>)
        5    0.000    0.000    0.005    0.001 core.py:61(_apply_style)
     2229    0.001    0.000    0.005    0.000 re.py:170(match)
        4    0.000    0.000    0.005    0.001 array_ops.py:1651(transpose)
      541    0.002    0.000    0.005    0.000 training_utils.py:1424(__init__)
        2    0.000    0.000    0.005    0.002 __init__.py:21(<module>)
     1492    0.005    0.000    0.005    0.000 {method 'ByteSize' of 'google.protobuf.pyext._message.CMessage' objects}
       40    0.000    0.000    0.005    0.000 axis.py:798(_set_scale)
      541    0.001    0.000    0.005    0.000 data_utils.py:99(is_generator_or_sequence)
  366/180    0.000    0.000    0.005    0.000 _base.py:736(get_yaxis_transform)
      156    0.005    0.000    0.005    0.000 training_utils.py:100(aggregate)
      759    0.001    0.000    0.005    0.000 ops.py:2422(<listcomp>)
        1    0.001    0.001    0.005    0.005 font_manager.py:1240(_findfont_cached)
        1    0.000    0.000    0.005    0.005 math_grad.py:1017(_SubGrad)
      606    0.000    0.000    0.005    0.000 colors.py:120(is_color_like)
       71    0.000    0.000    0.005    0.000 module.py:95(get_interfaces_for_object)
        2    0.000    0.000    0.005    0.002 save.py:15(<module>)
        1    0.000    0.000    0.005    0.005 control_flow_ops.py:2911(<listcomp>)
        4    0.000    0.000    0.005    0.001 gen_math_ops.py:5125(less)
     1385    0.005    0.000    0.005    0.000 {built-in method _pywrap_tensorflow_internal.TF_SetAttrValueProto}
        6    0.000    0.000    0.005    0.001 control_flow_ops.py:363(merge)
        1    0.000    0.000    0.005    0.005 summary_ops_v2.py:16(<module>)
    47038    0.005    0.000    0.005    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.005    0.005 utils.py:5(<module>)
     6320    0.003    0.000    0.005    0.000 pywrap_tensorflow_internal.py:2505(IsAttrs)
  357/175    0.000    0.000    0.005    0.000 _base.py:660(get_xaxis_transform)
        1    0.000    0.000    0.005    0.005 gen_image_ops.py:5(<module>)
        1    0.000    0.000    0.005    0.005 optimizer_v2.py:611(iterations)
      746    0.001    0.000    0.005    0.000 ops.py:2036(<listcomp>)
        4    0.000    0.000    0.005    0.001 gen_array_ops.py:11011(transpose)
      769    0.002    0.000    0.005    0.000 lock_util.py:86(acquire)
       40    0.000    0.000    0.005    0.000 scale.py:86(set_default_locators_and_formatters)
        1    0.000    0.000    0.005    0.005 linalg.py:10(<module>)
      132    0.000    0.000    0.005    0.000 transforms.py:1470(transform_point)
        1    0.000    0.000    0.005    0.005 utils.py:2(<module>)
        6    0.000    0.000    0.005    0.001 gen_random_ops.py:768(random_uniform)
        2    0.000    0.000    0.005    0.002 tensor_array_ops.py:1164(read)
        2    0.000    0.000    0.005    0.002 tensor_array_ops.py:265(read)
     6320    0.002    0.000    0.004    0.000 pywrap_tensorflow_internal.py:2475(IsCompositeTensor)
       94    0.000    0.000    0.004    0.000 __init__.py:2290(fixup_namespace_packages)
    17721    0.004    0.000    0.004    0.000 enum.py:526(__new__)
      312    0.001    0.000    0.004    0.000 fromnumeric.py:657(partition)
        2    0.000    0.000    0.004    0.002 gen_data_flow_ops.py:7222(tensor_array_read_v3)
      769    0.002    0.000    0.004    0.000 lock_util.py:96(release)
        1    0.000    0.000    0.004    0.004 figure.py:405(show)
        1    0.004    0.004    0.004    0.004 backend_gtk3.py:414(show)
        6    0.000    0.000    0.004    0.001 gen_control_flow_ops.py:893(switch)
        7    0.000    0.000    0.004    0.001 gen_math_ops.py:10820(sub)
     1351    0.001    0.000    0.004    0.000 backend.py:660(is_sparse)
      109    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(prod)
        7    0.000    0.000    0.004    0.001 gen_array_ops.py:791(broadcast_gradient_args)
        2    0.000    0.000    0.004    0.002 losses.py:205(call)
        1    0.000    0.000    0.004    0.004 __init__.py:124(<module>)
        6    0.000    0.000    0.004    0.001 gen_array_ops.py:3547(fill)
      543    0.002    0.000    0.004    0.000 monitoring.py:127(get_cell)
        2    0.000    0.000    0.004    0.002 function_base.py:1(<module>)
        1    0.000    0.000    0.004    0.004 gen_sparse_ops.py:5(<module>)
     6320    0.004    0.000    0.004    0.000 {built-in method _pywrap_tensorflow_internal.IsNamedtuple}
       82    0.000    0.000    0.004    0.000 docstring.py:113(dedent_interpd)
        1    0.000    0.000    0.004    0.004 font_manager.py:14(<module>)
        1    0.000    0.000    0.004    0.004 estimator.py:16(<module>)
     3964    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
     1928    0.002    0.000    0.004    0.000 dtypes.py:240(is_compatible_with)
        1    0.000    0.000    0.004    0.004 mathtext.py:16(<module>)
       65    0.000    0.000    0.004    0.000 array_ops.py:1132(_autopacking_conversion_function)
      376    0.002    0.000    0.004    0.000 colors.py:185(_to_rgba_no_colorcycle)
       27    0.000    0.000    0.004    0.000 axis.py:1374(_copy_tick_props)
       15    0.000    0.000    0.004    0.000 enum.py:389(_create_)
        1    0.000    0.000    0.004    0.004 distribute_coordinator.py:15(<module>)
      124    0.000    0.000    0.004    0.000 control_flow_util.py:45(IsInXLAContext)
      746    0.002    0.000    0.004    0.000 ops.py:4561(_apply_device_functions)
        2    0.000    0.000    0.004    0.002 nn_ops.py:1078(__call__)
        2    0.000    0.000    0.004    0.002 nn_ops.py:634(__call__)
      160    0.002    0.000    0.004    0.000 types.py:53(_setup_methods)
        2    0.000    0.000    0.004    0.002 nn_ops.py:227(__call__)
        2    0.000    0.000    0.004    0.002 nn_ops.py:1859(conv2d)
        6    0.000    0.000    0.004    0.001 gen_control_flow_ops.py:398(merge)
      566    0.000    0.000    0.004    0.000 re.py:185(sub)
     1437    0.001    0.000    0.004    0.000 pywrap_tensorflow_internal.py:1399(<lambda>)
        1    0.000    0.000    0.004    0.004 inspect.py:27(<module>)
        1    0.000    0.000    0.004    0.004 profiler.py:16(<module>)
       24    0.000    0.000    0.004    0.000 ticker.py:680(set_locs)
      284    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
      109    0.000    0.000    0.004    0.000 fromnumeric.py:2792(prod)
        2    0.000    0.000    0.004    0.002 gen_nn_ops.py:955(conv2d)
        1    0.000    0.000    0.004    0.004 _pickle.py:1(<module>)
     2124    0.001    0.000    0.004    0.000 colors.py:115(_is_nth_color)
        4    0.000    0.000    0.004    0.001 base_layer.py:1151(get_losses_for)
       36    0.000    0.000    0.004    0.000 __init__.py:1494(_add_data_doc)
        1    0.000    0.000    0.004    0.004 random_ops.py:47(random_normal)
        1    0.000    0.000    0.004    0.004 _tpu_estimator_embedding.py:15(<module>)
     2757    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:176(cb)
       63    0.001    0.000    0.004    0.000 ai.py:38(<listcomp>)
        1    0.000    0.000    0.004    0.004 npyio.py:1(<module>)
      898    0.004    0.000    0.004    0.000 {method 'sub' of 're.Pattern' objects}
       22    0.000    0.000    0.004    0.000 network.py:426(_track_layers)
    30691    0.004    0.000    0.004    0.000 {method 'getrandbits' of '_random.Random' objects}
     1982    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
        2    0.000    0.000    0.004    0.002 array_ops.py:1979(ones_like)
        1    0.000    0.000    0.004    0.004 resolver.py:2(<module>)
        2    0.000    0.000    0.004    0.002 array_ops.py:2042(ones_like_impl)
        1    0.000    0.000    0.004    0.004 ragged_array_ops.py:15(<module>)
      140    0.000    0.000    0.004    0.000 transforms.py:1377(transform)
        1    0.000    0.000    0.004    0.004 os.py:978(popen)
        2    0.000    0.000    0.004    0.002 dtypes.py:15(<module>)
        3    0.000    0.000    0.004    0.001 backend.py:3620(_expand_mask)
        1    0.000    0.000    0.004    0.004 config_pb2.py:5(<module>)
        1    0.000    0.000    0.004    0.004 reader.py:18(<module>)
        1    0.000    0.000    0.004    0.004 cfg.py:23(<module>)
        1    0.000    0.000    0.004    0.004 _defines.py:19(<module>)
        2    0.000    0.000    0.004    0.002 backend.py:3857(<genexpr>)
       39    0.000    0.000    0.004    0.000 axis.py:425(_get_text1)
